Unit:(mV)
                     CH1         CH2
01204              -0.40   -10400.00
01205              -0.20    -9600.00
01206              -0.60   -10400.00
01207              -0.40    -9600.00
01208              -0.20   -10400.00
01209              -0.60   -10400.00
01210              -0.40   -10400.00
01211               0.20    -9600.00
01212              -1.00   -10400.00
01213               0.00   -10400.00
01214              -0.20   -10400.00
01215              -0.60    -9600.00
01216              -0.20   -10400.00
01217              -0.20    -9600.00
01218              -0.60    -9600.00
01219              -0.20   -10400.00
01220              -0.40   -10400.00
01221              -0.60    -9600.00
01222              -0.20   -10400.00
01223              -0.40    -9600.00
01224              -0.40    -9600.00
01225              -0.40   -10400.00
01226              -0.20    -9600.00
01227              -0.20    -9600.00
01228              -0.40   -10400.00
01229              -0.20    -9600.00
01230              -0.40    -9600.00
01231              -0.60    -9600.00
01232               0.20    -9600.00
01233              -0.60    -9600.00
01234              -0.60    -9600.00
01235              -0.20    -9600.00
01236              -0.40    -9600.00
01237              -0.20    -9600.00
01238               0.20    -9600.00
01239              -0.40    -9600.00
01240               0.00    -9600.00
01241               0.20    -9600.00
01242              -0.40    -9600.00
01243              -0.20    -9600.00
01244              -0.20    -9600.00
01245              -0.20    -9600.00
01246              -0.40    -9600.00
01247              -0.40    -9600.00
01248              -0.60    -9600.00
01249              -0.40    -8800.00
01250              -0.20    -9600.00
01251              -0.20    -9600.00
01252              -0.40    -8800.00
01253              -0.20    -9600.00
01254              -0.20    -8800.00
01255              -0.20    -8800.00
01256              -0.20    -9600.00
01257              -0.20    -9600.00
01258              -0.60    -8800.00
01259              -0.20    -9600.00
01260              -0.40    -8800.00
01261              -1.00    -9600.00
01262              -0.20    -8800.00
01263              -0.60    -8800.00
01264              -0.60    -8800.00
01265              -0.40    -8000.00
01266              -0.20    -8800.00
01267              -0.80    -8800.00
01268              -0.40    -8000.00
01269               0.20    -8000.00
01270              -0.60    -8800.00
01271              -0.20    -8000.00
01272               0.00    -8000.00
01273              -1.00    -8000.00
01274              -0.40    -8000.00
01275              -0.20    -8000.00
01276              -0.60    -8000.00
01277              -0.60    -8000.00
01278              -0.40    -8000.00
01279              -0.60    -8000.00
01280              -0.40    -8000.00
01281              -0.20    -7200.00
01282              -0.60    -8000.00
01283              -0.40    -8000.00
01284              -0.40    -8000.00
01285               0.00    -8000.00
01286              -0.40    -7200.00
01287              -0.20    -8000.00
01288              -0.20    -7200.00
01289              -0.60    -7200.00
01290              -0.40    -7200.00
01291              -0.20    -7200.00
01292              -0.60    -7200.00
01293              -0.40    -8000.00
01294              -0.20    -7200.00
01295              -0.40    -7200.00
01296              -0.20    -7200.00
01297               0.00    -7200.00
01298              -0.60    -7200.00
01299              -0.60    -7200.00
01300               0.20    -7200.00
01301              -0.60    -7200.00
01302              -0.20    -7200.00
01303              -0.20    -7200.00
01304              -0.60    -7200.00
01305              -0.40    -6400.00
01306               0.00    -6400.00
01307              -0.60    -7200.00
01308              -0.20    -6400.00
01309               0.00    -6400.00
01310              -0.60    -7200.00
01311              -0.20    -6400.00
01312              -0.20    -6400.00
01313              -1.00    -6400.00
01314              -0.20    -6400.00
01315               0.00    -6400.00
01316              -0.60    -6400.00
01317              -0.20    -6400.00
01318              -0.20    -6400.00
01319              -0.80    -6400.00
01320              -0.20    -6400.00
01321              -0.20    -6400.00
01322              -1.00    -6400.00
01323               0.00    -6400.00
01324              -0.60    -6400.00
01325              -1.00    -6400.00
01326              -0.40    -4800.00
01327              -0.40    -5600.00
01328              -1.00    -5600.00
01329              -0.40    -5600.00
01330              -0.80    -4800.00
01331              -1.00    -5600.00
01332              -0.40    -4800.00
01333              -0.60    -5600.00
01334              -0.20    -4800.00
01335              -0.40    -5600.00
01336              -1.20    -4800.00
01337               0.40    -4800.00
01338              -0.80    -4800.00
01339              -1.20    -4800.00
01340               0.00    -4800.00
01341              -1.20    -4800.00
01342              -0.40    -4800.00
01343              -0.40    -4800.00
01344              -1.20    -4800.00
01345               0.20    -4800.00
01346              -0.20    -4000.00
01347              -1.00    -4000.00
01348              -0.40    -4800.00
01349               0.20    -4000.00
01350              -0.60    -4000.00
01351              -1.00    -4000.00
01352               0.40    -4000.00
01353              -0.60    -4000.00
01354              -1.40    -4000.00
01355               0.40    -4000.00
01356              -1.00    -4000.00
01357              -1.80    -4000.00
01358               0.40    -3200.00
01359              -0.60    -4000.00
01360              -1.20    -4000.00
01361               0.40    -4000.00
01362              -0.60    -3200.00
01363              -0.20    -3200.00
01364              -0.20    -4000.00
01365              -1.20    -3200.00
01366              -0.20    -3200.00
01367              -0.60    -3200.00
01368              -1.00    -3200.00
01369               0.40    -3200.00
01370              -0.20    -3200.00
01371              -1.20    -3200.00
01372              -0.20    -3200.00
01373              -1.20    -3200.00
01374              -1.20    -2400.00
01375               0.40    -3200.00
01376              -0.20    -2400.00
01377              -0.40    -3200.00
01378               0.40    -3200.00
01379              -0.60    -2400.00
01380              -0.60    -2400.00
01381              -0.60    -1600.00
01382              -1.40    -1600.00
01383              -0.80    -1600.00
01384              -0.20    -1600.00
01385              -1.20    -1600.00
01386              -0.40    -1600.00
01387               0.20    -1600.00
01388              -0.60    -1600.00
01389              -0.60    -1600.00
01390              -0.80    -1600.00
01391              -1.20    -1600.00
01392              -0.60    -1600.00
01393              -0.40    -1600.00
01394              -0.60     -800.00
01395              -0.40    -1600.00
01396              -0.20     -800.00
01397              -0.60     -800.00
01398              -0.80    -1600.00
01399              -1.00     -800.00
01400              -1.20     -800.00
01401              -1.20    -1600.00
01402              -0.60     -800.00
01403              -0.60     -800.00
01404              -0.40     -800.00
01405               0.20     -800.00
01406              -1.00     -800.00
01407              -0.80     -800.00
01408              -1.00        0.00
01409              -1.40     -800.00
01410              -0.40        0.00
01411              -1.00        0.00
01412              -0.60     -800.00
01413               0.60        0.00
01414              -0.80        0.00
01415              -0.60     -800.00
01416               0.40        0.00
01417              -1.40        0.00
01418              -1.00        0.00
01419              -0.20        0.00
01420              -2.00        0.00
01421               0.40        0.00
01422               1.00        0.00
01423              -1.00        0.00
01424               1.20      800.00
01425              -0.20        0.00
01426              -1.60        0.00
01427               0.00      800.00
01428              -0.40        0.00
01429               1.20      800.00
01430              19.00     1600.00
01431               1.00        0.00
01432             -25.00      800.00
01433             -17.40     1600.00
01434              25.00     1600.00
01435              11.60     1600.00
01436             -25.00      800.00
01437              19.00     1600.00
01438              25.00     1600.00
01439             -25.00     1600.00
01440             -25.00     1600.00
01441              25.00     1600.00
01442              19.40     1600.00
01443             -25.00     1600.00
01444              25.00     1600.00
01445              25.00     1600.00
01446             -25.00     1600.00
01447              14.00     2400.00
01448              25.00     1600.00
01449             -25.00     1600.00
01450              -6.00     3200.00
01451              12.00     1600.00
01452              -8.40     2400.00
01453              25.00     2400.00
01454             -25.00     1600.00
01455             -25.00     3200.00
01456              25.00     3200.00
01457             -25.00     2400.00
01458             -25.00     3200.00
01459              25.00     3200.00
01460             -19.00     3200.00
01461             -25.00     3200.00
01462              25.00     3200.00
01463             -13.40     3200.00
01464             -25.00     3200.00
01465              25.00     2400.00
01466             -25.00     3200.00
01467             -25.00     3200.00
01468              25.00     2400.00
01469             -25.00     3200.00
01470             -21.40     3200.00
01471              25.00     3200.00
01472             -25.00     4000.00
01473              -0.40     4800.00
01474              25.00     3200.00
01475             -25.00     4000.00
01476               7.20     3200.00
01477              24.40     3200.00
01478             -25.00     4000.00
01479               5.80     4000.00
01480              14.40     4000.00
01481             -16.40     4800.00
01482               3.00     4800.00
01483               8.20     4000.00
01484              -9.40     4800.00
01485               1.40     4800.00
01486               5.20     4800.00
01487              -8.60     4800.00
01488               3.00     4800.00
01489               4.20     4800.00
01490              -8.60     4800.00
01491               5.40     5600.00
01492               1.00     4800.00
01493              -7.40     4800.00
01494               3.80     5600.00
01495               2.00     4800.00
01496              -4.20     5600.00
01497              -1.20     4800.00
01498               4.60     5600.00
01499              -2.80     5600.00
01500              -2.60     5600.00
01501               4.40     5600.00
01502              -3.40     5600.00
01503              -0.80     5600.00
01504               2.60     6400.00
01505              -2.60     5600.00
01506              -0.60     6400.00
01507               1.00     5600.00
01508              -1.00     5600.00
01509              -0.60     6400.00
01510               0.00     6400.00
01511              -0.60     6400.00
01512              -0.20     7200.00
01513               0.40     6400.00
01514              -1.00     7200.00
01515              -0.60     6400.00
01516               0.20     7200.00
01517               0.00     6400.00
01518              -0.60     7200.00
01519              -0.60     6400.00
01520              -0.40     7200.00
01521              -0.20     6400.00
01522              -0.60     7200.00
01523              -0.60     7200.00
01524              -0.40     7200.00
01525              -0.60     7200.00
01526              -0.60     7200.00
01527              -0.40     7200.00
01528              -0.60     7200.00
01529              -1.00     7200.00
01530              -0.40     7200.00
01531               0.20     7200.00
01532              -0.80     8000.00
01533              -0.60     7200.00
01534               0.20     7200.00
01535              -0.60     8000.00
01536              -0.40     8000.00
01537              -0.40     7200.00
01538              -0.60     7200.00
01539              -0.60     8000.00
01540              -0.20     8000.00
01541              -0.20     8000.00
01542              -1.20     8000.00
01543              -0.40     8000.00
01544               0.20     8000.00
01545              -0.60     8000.00
01546              -0.20     8000.00
01547              -0.20     8000.00
01548              -0.40     8000.00
01549               0.20     8000.00
01550              -0.20     8800.00
01551              -0.60     8000.00
01552              -0.20     8800.00
01553              -0.20     8000.00
01554               0.00     8000.00
01555              -0.40     8000.00
01556              -1.00     8000.00
01557               0.40     8000.00
01558              -0.20     8800.00
01559              -0.60     8800.00
01560               0.40     8800.00
01561              -0.60     8800.00
01562              -0.40     8000.00
01563               0.60     8800.00
01564              -0.60     8800.00
01565              -0.40     8000.00
01566               0.40     8800.00
01567              -0.60     8800.00
01568              -0.20     8800.00
01569               0.40     8800.00
01570              -1.00     8800.00
01571               0.00     8800.00
01572               0.20     8800.00
01573              -0.60     8800.00
01574              -0.20     9600.00
01575               0.20     9600.00
01576              -0.20     9600.00
01577               0.20     9600.00
01578               0.20     9600.00
01579              -0.60     8800.00
01580               0.20     8800.00
01581              -0.20     9600.00
01582              -0.60     9600.00
01583              -0.40     9600.00
01584              -0.60     9600.00
01585              -0.20     8800.00
01586              -0.40     9600.00
01587              -0.20     9600.00
01588              -0.40     9600.00
01589              -0.60     9600.00
01590               1.00     9600.00
01591              -0.60    10400.00
01592              -0.60     9600.00
01593               0.40     9600.00
01594              -0.40     9600.00
01595              -0.20     9600.00
01596              -0.20     9600.00
01597              -0.60     8800.00
01598              -0.40     9600.00
01599               0.00    10400.00
01600              -0.20     9600.00
01601              -0.40     9600.00
01602              -0.40    10400.00
01603              -0.60     9600.00
01604               0.40     9600.00
01605              -0.40    10400.00
01606              -0.20    10400.00
01607               0.00     9600.00
01608              -0.20     9600.00
01609              -0.20     9600.00
01610              -0.20     9600.00
01611              -0.20     9600.00
01612              -0.40     9600.00
01613               0.00    10400.00
01614              -0.20    10400.00
01615              -0.20    11200.00
01616              -0.20     9600.00
01617               0.20    10400.00
01618              -0.20    10400.00
01619              -0.40    10400.00
01620               0.20    10400.00
01621              -0.60    11200.00
01622               0.20    10400.00
01623               0.20    10400.00
01624              -0.60    10400.00
01625               0.40    10400.00
01626               0.20    11200.00
01627               0.20    11200.00
01628               0.60    11200.00
01629              -0.20    11200.00
01630              -0.20    11200.00
01631               0.20    11200.00
01632              -0.40    10400.00
01633               0.20    10400.00
01634               0.40    10400.00
01635              -0.40    10400.00
01636              -0.60    11200.00
01637               0.20    11200.00
01638               0.20    11200.00
01639              -0.20    10400.00
01640               0.20    11200.00
01641               0.40    11200.00
01642              -0.20    11200.00
01643               0.20    10400.00
01644               0.20    11200.00
01645              -0.40    10400.00
01646               0.40    11200.00
01647              -0.20    11200.00
01648              -0.80    11200.00
01649               0.40    11200.00
01650              -0.40    11200.00
01651              -0.60    11200.00
01652               0.40    11200.00
01653              -0.20    10400.00
01654               0.00    11200.00
01655               1.00    11200.00
01656              -1.20    11200.00
01657               0.20    11200.00
01658               0.40    11200.00
01659              -1.40    11200.00
01660               1.20    11200.00
01661              -0.40    11200.00
01662              -1.40    11200.00
01663               1.00    11200.00
01664              -0.60    11200.00
01665              -1.00    11200.00
01666               0.60    11200.00
01667              -0.60    11200.00
01668              -0.20    11200.00
01669               0.60    11200.00
01670              -1.00    11200.00
01671              -0.20    11200.00
01672               1.80    11200.00
01673              -0.60    11200.00
01674              -0.60    11200.00
01675               1.40    11200.00
01676              -1.00    11200.00
01677              -0.80    12000.00
01678               1.20    11200.00
01679              -0.60    11200.00
01680              -0.60    11200.00
01681               1.40    11200.00
01682              -0.40    11200.00
01683              -1.40    11200.00
01684               0.60    11200.00
01685               0.60    10400.00
01686              -1.20    11200.00
01687               0.80    11200.00
01688               1.00    11200.00
01689              -1.20    10400.00
01690              -0.20    10400.00
01691               0.80    11200.00
01692              -1.20    11200.00
01693              -0.40    11200.00
01694               1.00    11200.00
01695              -0.60    11200.00
01696               0.40    11200.00
01697               0.60    11200.00
01698              -0.60    11200.00
01699              -0.20    10400.00
01700               0.60    11200.00
01701              -0.20    11200.00
01702              -0.20    10400.00
01703               0.20    11200.00
01704              -0.40    11200.00
01705               0.40    11200.00
01706               0.40    11200.00
01707              -0.60    11200.00
01708               0.20    11200.00
01709               0.00    11200.00
01710              -0.60    11200.00
01711              -0.40    11200.00
01712               0.20    11200.00
01713               0.20    11200.00
01714              -0.20    11200.00
01715               0.40    10400.00
01716              -1.00    11200.00
01717               0.20    11200.00
01718               0.40    10400.00
01719              -1.00    11200.00
01720               0.60    11200.00
01721               0.20    11200.00
01722              -1.00    11200.00
01723               0.40    10400.00
01724              -0.20    10400.00
01725              -0.60    10400.00
01726               0.40    10400.00
01727              -0.60    10400.00
01728              -0.60    11200.00
01729               0.60    10400.00
01730              -1.20    10400.00
01731              -0.40    10400.00
01732               1.80    10400.00
01733              -1.80    10400.00
01734               0.20    11200.00
01735               1.40     9600.00
01736              -2.00    11200.00
01737               0.40    10400.00
01738               1.00    10400.00
01739              -1.40     9600.00
01740               0.40    11200.00
01741               0.20     9600.00
01742              -1.20     9600.00
01743               0.60    10400.00
01744              -1.00    10400.00
01745               0.00     9600.00
01746               1.00     9600.00
01747              -1.20     9600.00
01748               0.40     9600.00
01749               0.60     9600.00
01750              -0.60     9600.00
01751               1.40     9600.00
01752               0.20     9600.00
01753              -0.60     9600.00
01754               0.20     9600.00
01755              -0.40     9600.00
01756              -0.20     9600.00
01757               0.20     9600.00
01758              -0.20     9600.00
01759              -0.20     9600.00
01760              -0.20     9600.00
01761              -0.40     9600.00
01762               0.40     9600.00
01763              -0.20     9600.00
01764              -0.20     9600.00
01765               1.20     8800.00
01766              -0.60     9600.00
01767              -0.60     9600.00
01768               0.80     9600.00
01769              -0.60     9600.00
01770              -0.40     8800.00
01771               0.60     8800.00
01772              -0.20     8800.00
01773              -0.60     8800.00
01774               0.60     8800.00
01775              -0.40     8800.00
01776              -0.60     8800.00
01777               0.60     8800.00
01778              -0.20     8800.00
01779              -0.20     8800.00
01780               0.40     8800.00
01781              -0.20     8800.00
01782              -0.40     8800.00
01783               0.20     8800.00
01784              -0.40     8800.00
01785              -0.60     8800.00
01786              -0.20     8800.00
01787              -0.60     8000.00
01788               0.00     8800.00
01789              -0.20     8800.00
01790              -0.20     8000.00
01791               0.20     8800.00
01792              -0.40     8000.00
01793              -0.40     8000.00
01794               0.00     8800.00
01795              -0.40     8000.00
01796              -0.20     8800.00
01797               0.20     8000.00
01798              -0.20     8000.00
01799              -0.20     8000.00
01800              -0.20     8000.00
01801              -0.60     8000.00
01802              -0.40     8000.00
01803              -0.20     8000.00
01804              -0.20     7200.00
01805              -0.20     8000.00
01806              -0.20     8000.00
01807               0.00     8000.00
01808               0.20     8000.00
01809               0.20     7200.00
01810              -0.20     7200.00
01811              -0.20     8000.00
01812              -0.20     8000.00
01813              -0.20     7200.00
01814               0.00     8000.00
01815              -0.20     6400.00
01816              -0.20     7200.00
01817               0.20     7200.00
01818               0.20     6400.00
01819              -0.40     7200.00
01820               0.20     7200.00
01821              -0.40     7200.00
01822              -0.40     8000.00
01823              -0.20     7200.00
01824               0.20     7200.00
01825               0.20     6400.00
01826               0.20     7200.00
01827               0.20     7200.00
01828              -0.60     6400.00
01829              -0.20     7200.00
01830               0.20     6400.00
01831              -0.40     7200.00
01832               0.20     6400.00
01833              -0.20     7200.00
01834              -0.40     5600.00
01835              -0.40     6400.00
01836               0.20     6400.00
01837              -0.60     5600.00
01838               0.20     6400.00
01839              -0.40     5600.00
01840              -0.40     5600.00
01841              -0.20     5600.00
01842              -0.20     5600.00
01843              -0.20     5600.00
01844              -0.20     6400.00
01845              -0.40     5600.00
01846              -0.20     4800.00
01847              -0.60     4800.00
01848              -0.60     4800.00
01849              -0.40     5600.00
01850              -0.40     4800.00
01851              -0.40     5600.00
01852              -0.20     4800.00
01853              -0.40     4800.00
01854              -0.20     5600.00
01855              -0.20     4800.00
01856              -0.40     4800.00
01857              -0.40     4800.00
01858              -0.20     4800.00
01859              -0.40     4800.00
01860              -0.40     4800.00
01861              -0.40     4800.00
01862              -0.60     4800.00
01863              -0.40     4800.00
01864              -0.40     4000.00
01865              -0.60     4800.00
01866              -0.40     4000.00
01867              -0.20     3200.00
01868              -0.40     4000.00
01869              -0.20     4000.00
01870              -0.20     3200.00
01871              -0.40     3200.00
01872              -0.40     3200.00
01873              -0.20     4000.00
01874              -0.20     4000.00
01875              -0.60     3200.00
01876              -0.40     4000.00
01877              -0.20     3200.00
01878              -0.60     3200.00
01879              -0.60     3200.00
01880              -0.20     3200.00
01881              -0.60     3200.00
01882              -0.20     3200.00
01883              -0.20     3200.00
01884              -0.40     3200.00
01885               0.20     3200.00
01886              -0.40     2400.00
01887              -0.40     3200.00
01888               0.00     2400.00
01889              -0.60     2400.00
01890              -0.60     2400.00
01891              -0.20     3200.00
01892              -0.80     2400.00
01893              -0.20     2400.00
01894              -0.60     2400.00
01895              -0.40     2400.00
01896               0.40     2400.00
01897              -0.40     1600.00
01898              -0.60     2400.00
01899               0.40     2400.00
01900              -0.60     1600.00
01901              -0.40     2400.00
01902               0.20     1600.00
01903              -0.60     1600.00
01904              -0.40     1600.00
01905              -0.20     1600.00
01906              -0.60     1600.00
01907              -0.60     1600.00
01908               0.20     1600.00
01909              -0.60     1600.00
01910              -0.40     1600.00
01911              -0.40     1600.00
01912              -0.80     1600.00
01913              -0.40     1600.00
01914              -0.60     1600.00
01915              -1.00     1600.00
01916               0.20      800.00
01917              -0.60     1600.00
01918              -0.60      800.00
01919              -0.60      800.00
01920              -0.40      800.00
01921              -0.60     1600.00
01922              -0.40      800.00
01923              -0.60      800.00
01924              -0.60        0.00
01925              -0.60        0.00
01926              -0.40        0.00
01927              -0.60        0.00
01928              -0.60        0.00
01929              -0.60        0.00
01930              -0.40        0.00
01931              -0.20        0.00
01932              -0.20        0.00
01933              -0.20        0.00
01934               0.40        0.00
01935               0.20     -800.00
01936              -0.80        0.00
01937               0.00     -800.00
01938               0.20     -800.00
01939               0.60     -800.00
01940               8.60     -800.00
01941               9.00     -800.00
01942             -23.40     -800.00
01943             -25.00     -800.00
01944              22.80     -800.00
01945              25.00     -800.00
01946             -25.00    -1600.00
01947             -25.00     -800.00
01948              25.00     -800.00
01949              25.00     -800.00
01950             -25.00     -800.00
01951              25.00        0.00
01952              25.00    -1600.00
01953             -25.00    -1600.00
01954               0.40     -800.00
01955              25.00    -1600.00
01956             -25.00    -1600.00
01957             -24.60    -1600.00
01958              25.00    -1600.00
01959             -21.20    -1600.00
01960             -17.40    -1600.00
01961              17.20    -1600.00
01962              -9.00    -1600.00
01963              13.20    -1600.00
01964              -6.00    -1600.00
01965             -25.00    -2400.00
01966              25.00    -1600.00
01967               6.60    -1600.00
01968             -25.00    -2400.00
01969              25.00    -3200.00
01970              20.20    -2400.00
01971             -25.00    -2400.00
01972              25.00    -3200.00
01973              25.00    -3200.00
01974             -25.00    -3200.00
01975              25.00    -3200.00
01976              25.00    -3200.00
01977             -25.00    -3200.00
01978              20.40    -3200.00
01979              22.60    -3200.00
01980             -25.00    -3200.00
01981              17.00    -3200.00
01982              13.20    -3200.00
01983             -25.00    -4000.00
01984              13.20    -3200.00
01985               9.00    -3200.00
01986             -20.40    -4000.00
01987               9.40    -3200.00
01988               7.00    -3200.00
01989             -15.40    -3200.00
01990               6.80    -4000.00
01991               3.60    -4000.00
01992              -9.40    -4000.00
01993               5.40    -4000.00
01994               1.00    -4000.00
01995              -5.20    -4800.00
01996               3.60    -4800.00
01997              -1.20    -4000.00
01998              -3.20    -4000.00
01999               3.60    -4800.00
02000              -2.60    -4800.00
02001              -2.20    -4000.00
02002               4.60    -4000.00
02003              -3.80    -4800.00
02004              -2.80    -4800.00
02005               4.80    -4800.00
02006              -2.60    -4000.00
02007              -2.80    -4800.00
02008               3.80    -4800.00
02009              -2.00    -4800.00
02010              -2.60    -4800.00
02011               2.60    -5600.00
02012              -0.60    -4800.00
02013              -2.00    -5600.00
02014               1.80    -4800.00
02015               0.20    -4800.00
02016              -2.00    -5600.00
02017              -0.20    -5600.00
02018               0.40    -6400.00
02019              -1.20    -5600.00
02020              -0.40    -4800.00
02021               0.40    -5600.00
02022              -0.40    -6400.00
02023              -1.00    -6400.00
02024               0.40    -6400.00
02025              -0.40    -5600.00
02026              -1.00    -6400.00
02027               0.00    -6400.00
02028              -0.20    -6400.00
02029              -0.60    -6400.00
02030              -0.60    -6400.00
02031               0.40    -6400.00
02032               0.40    -6400.00
02033              -1.00    -6400.00
02034              -0.40    -6400.00
02035              -0.40    -7200.00
02036              -1.40    -6400.00
02037               0.00    -6400.00
02038               0.20    -7200.00
02039              -1.20    -7200.00
02040               0.20    -7200.00
02041               0.20    -7200.00
02042              -1.00    -6400.00
02043              -0.20    -7200.00
02044              -0.40    -6400.00
02045              -0.60    -7200.00
02046               0.20    -7200.00
02047              -0.60    -7200.00
02048              -1.20    -7200.00
02049              -0.20    -8000.00
02050              -0.20    -7200.00
02051              -0.40    -7200.00
02052              -0.60    -7200.00
02053              -1.20    -8000.00
02054               0.40    -7200.00
02055              -0.60    -8000.00
02056              -1.40    -7200.00
02057               1.00    -8000.00
02058               0.20    -7200.00
02059              -1.20    -8000.00
02060               0.60    -8000.00
02061              -0.60    -7200.00
02062              -2.20    -8000.00
02063               0.40    -8000.00
02064              -0.60    -8000.00
02065              -2.20    -8000.00
02066               1.00    -8000.00
02067               0.40    -8000.00
02068              -2.00    -8000.00
02069               0.40    -8000.00
02070               1.20    -8000.00
02071              -2.20    -8000.00
02072               0.00    -8000.00
02073               1.00    -8000.00
02074              -2.00    -8000.00
02075               0.20    -8800.00
02076               1.00    -8000.00
02077              -1.40    -8000.00
02078              -0.60    -8000.00
02079               0.60    -8800.00
02080              -0.40    -8000.00
02081              -1.20    -8800.00
02082              -0.20    -8800.00
02083               0.40    -8800.00
02084              -1.20    -8800.00
02085              -0.20    -9600.00
02086               1.00    -8800.00
02087              -0.40    -8000.00
02088              -1.20    -8800.00
02089               0.20    -8800.00
02090              -0.60    -9600.00
02091              -1.80    -8800.00
02092               0.40    -9600.00
02093               0.20    -9600.00
02094              -0.60    -8800.00
02095               0.40    -9600.00
02096               1.00    -9600.00
02097              -0.60    -9600.00
02098              -0.60    -9600.00
02099               0.20    -9600.00
02100              -1.80    -9600.00
02101              -1.00    -9600.00
02102              -1.20    -9600.00
02103              -1.00    -9600.00
02104               0.60    -9600.00
02105               0.20    -9600.00
02106               0.40    -9600.00
02107               1.00    -9600.00
02108              -0.60    -9600.00
02109              -1.20    -9600.00
02110              -0.40    -9600.00
02111              -2.00    -9600.00
02112              -1.40    -9600.00
02113               0.20    -9600.00
02114              -0.60    -9600.00
02115               0.40    -9600.00
02116               1.00   -10400.00
02117              -0.60    -9600.00
02118               0.20   -10400.00
02119              -0.60    -9600.00
02120              -1.40   -10400.00
02121              -0.20   -10400.00
02122              -1.20    -9600.00
02123              -0.40    -9600.00
02124               1.20   -10400.00
02125              -0.40   -10400.00
02126               0.20    -9600.00
02127               1.00   -10400.00
02128              -1.20    -9600.00
02129              -0.40    -9600.00
02130              -0.40    -9600.00
02131              -1.80    -9600.00
02132              -0.20    -9600.00
02133               0.40   -10400.00
02134              -0.40   -10400.00
02135               0.20   -10400.00
02136               0.40   -10400.00
02137              -0.40   -10400.00
02138               0.20   -10400.00
02139              -0.20   -11200.00
02140              -1.20   -10400.00
02141              -0.20   -10400.00
02142              -0.20   -10400.00
02143              -0.40   -10400.00
02144               0.20   -10400.00
02145              -0.20   -10400.00
02146              -0.40   -10400.00
02147               0.20   -10400.00
02148              -0.20   -10400.00
02149              -0.60   -10400.00
02150              -0.40   -10400.00
02151              -0.40   -10400.00
02152              -0.20   -10400.00
02153               0.40   -10400.00
02154               0.20   -10400.00
02155               0.20   -10400.00
02156              -0.20    -9600.00
02157              -0.40   -10400.00
02158              -0.40   -10400.00
02159              -0.60   -11200.00
02160              -0.60   -10400.00
02161              -0.40   -10400.00
02162               0.20   -10400.00
02163               0.40   -10400.00
02164               0.20   -10400.00
02165               0.20   -10400.00
02166               0.00   -10400.00
02167              -0.60   -11200.00
02168              -0.60   -10400.00
02169              -0.60   -10400.00
02170              -0.60   -10400.00
02171              -0.60   -11200.00
02172              -0.40   -10400.00
02173               0.00   -10400.00
02174               0.40   -10400.00
02175               0.40   -10400.00
02176              -0.20   -11200.00
02177              -0.60   -10400.00
02178              -0.60   -11200.00
02179              -0.60   -10400.00
02180              -0.60   -10400.00
02181              -0.60   -10400.00
02182               0.20   -10400.00
02183               0.00   -10400.00
02184              -0.20   -10400.00
02185              -0.40   -11200.00
02186              -0.40   -10400.00
02187              -0.60   -10400.00
02188              -0.60   -11200.00
02189              -0.60   -10400.00
02190              -0.40   -10400.00
02191               0.20   -11200.00
02192              -0.20   -11200.00
02193              -0.20   -10400.00
02194              -0.40   -10400.00
02195              -0.40   -10400.00
02196               0.20   -10400.00
02197              -0.60   -10400.00
02198              -0.80   -10400.00
02199               0.20   -11200.00
02200              -0.20   -10400.00
02201              -0.40   -10400.00
02202               0.40   -10400.00
02203              -0.20   -10400.00
02204              -0.60   -10400.00
02205               0.20   -10400.00
02206              -0.60   -11200.00
02207              -0.40   -10400.00
02208               0.40   -10400.00
02209              -0.60   -10400.00
02210              -0.20   -10400.00
02211               0.20   -10400.00
02212              -0.60   -10400.00
02213              -0.20   -10400.00
02214               0.40   -10400.00
02215              -0.60   -10400.00
02216              -0.20   -10400.00
02217               0.00   -10400.00
02218              -0.60   -10400.00
02219              -0.20   -10400.00
02220              -0.20   -10400.00
02221              -0.60    -9600.00
02222              -0.20   -10400.00
02223              -0.20   -11200.00
02224              -0.20   -10400.00
02225              -0.20   -10400.00
02226              -0.40   -10400.00
02227              -0.40    -9600.00
02228              -0.20   -10400.00
02229              -0.20    -9600.00
02230              -0.40   -10400.00
02231              -0.60   -10400.00
02232              -0.20   -10400.00
02233               0.20    -9600.00
02234              -0.60   -10400.00
02235              -0.60    -9600.00
02236              -0.20    -9600.00
02237              -0.60   -10400.00
02238              -0.80    -9600.00
02239              -0.20   -10400.00
02240              -0.20   -10400.00
02241              -0.40    -9600.00
02242              -0.20    -9600.00
02243              -0.20    -9600.00
02244              -0.60   -10400.00
02245              -0.20    -9600.00
02246              -0.20    -9600.00
02247              -0.60    -9600.00
02248              -0.60    -9600.00
02249               0.20   -10400.00
02250              -0.40    -9600.00
02251              -1.00    -9600.00
02252              -0.40    -9600.00
02253              -0.40   -10400.00
02254              -0.60    -9600.00
02255               0.20    -9600.00
02256              -0.60   -10400.00
02257              -0.20    -9600.00
02258               0.40    -9600.00
02259              -0.60    -9600.00
02260              -0.40    -9600.00
02261              -0.20    -9600.00
02262              -0.60    -9600.00
02263              -0.60    -9600.00
02264              -0.40    -9600.00
02265              -0.80    -9600.00
02266              -0.40    -9600.00
02267               0.00    -8800.00
